================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-24)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24050.00
  - Final PCR: 1.000 (Drift: 0.000)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57400.00
  - Final PCR: 0.850 (Drift: 0.000)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: None

[345] AXISBANK -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1226.50 | Stop Loss: 1210.60 | Exit: 1210.60 | Loss: 15.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[346] BAJAJHLDNG -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 10691.00 | Stop Loss: 10750.00 | Exit: 10750.00 | Loss: -59.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[347] BAJAJHLDNG -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 10691.00 | Stop Loss: 10719.00 | Exit: 10719.00 | Loss: -28.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[348] BANDHANBNK -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 166.36 | Stop Loss: 161.95 | Exit: 161.95 | Loss: 4.41
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[349] BANKBARODA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 245.30 | Stop Loss: 239.25 | Exit: 239.25 | Loss: 6.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[350] BANKINDIA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 141.74 | Stop Loss: 139.82 | Exit: 139.82 | Loss: 1.92
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[351] BDL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1246.10 | Stop Loss: 1221.00 | Exit: 1221.00 | Loss: 25.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[352] INDHOTEL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 720.20 | Stop Loss: 713.25 | Exit: 713.25 | Loss: -6.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[353] INDIANB -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 823.00 | Stop Loss: 814.55 | Exit: 814.55 | Loss: -8.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[354] INDIANB -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 825.95 | Stop Loss: 820.17 | Exit: 820.17 | Loss: -5.78
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[355] INDIANB -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 823.00 | Stop Loss: 769.25 | Exit: 769.25 | Loss: -53.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[356] INDIGO -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4920.00 | Stop Loss: 5476.50 | Exit: 5476.50 | Loss: -556.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[357] INDUSINDBK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 995.45 | Stop Loss: 1001.95 | Exit: 1001.95 | Loss: -6.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[358] INDUSINDBK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 995.45 | Stop Loss: 1077.85 | Exit: 1077.85 | Loss: -82.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[359] INDUSINDBK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 928.00 | Stop Loss: 928.00 | Exit: 928.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[360] INDUSTOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 391.25 | Stop Loss: 385.15 | Exit: 385.15 | Loss: 6.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[361] INDUSTOWER -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 392.00 | Stop Loss: 389.26 | Exit: 389.26 | Loss: 2.74
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[362] IOC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 138.00 | Stop Loss: 143.17 | Exit: 143.17 | Loss: -5.17
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[363] IREDA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 120.18 | Stop Loss: 121.25 | Exit: 121.25 | Loss: -1.07
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[364] IREDA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 120.18 | Stop Loss: 130.17 | Exit: 130.17 | Loss: -9.99
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[365] IRFC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 87.28 | Stop Loss: 88.38 | Exit: 88.38 | Loss: -1.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[366] SBICARD -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 642.85 | Stop Loss: 640.00 | Exit: 640.00 | Loss: -2.85
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[367] SBILIFE -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1851.60 | Stop Loss: 1838.64 | Exit: 1838.64 | Loss: -12.96
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[368] SBILIFE -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1777.00 | Stop Loss: 1805.00 | Exit: 1805.00 | Loss: -28.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[369] SBIN -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1012.60 | Stop Loss: 1000.80 | Exit: 1000.80 | Loss: 11.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[370] SBIN -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1015.40 | Stop Loss: 1008.29 | Exit: 1008.29 | Loss: -7.11
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[371] SBIN -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1031.10 | Stop Loss: 980.00 | Exit: 980.00 | Loss: -51.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[372] SHREECEM -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 26925.00 | Stop Loss: 26736.53 | Exit: 26736.53 | Loss: -188.47
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[373] SHREECEM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 25585.00 | Stop Loss: 25610.00 | Exit: 25610.00 | Loss: -25.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[374] SHRIRAMFIN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1008.80 | Stop Loss: 1079.00 | Exit: 1079.00 | Loss: -70.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[375] SIEMENS -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 3705.90 | Stop Loss: 3679.96 | Exit: 3679.96 | Loss: -25.94
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[376] SOLARINDS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18349.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -838.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[377] SOLARINDS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18349.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -838.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[378] DLF -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 646.90 | Stop Loss: 630.60 | Exit: 630.60 | Loss: 16.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[379] DLF -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 644.45 | Stop Loss: 639.94 | Exit: 639.94 | Loss: -4.51
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[380] EXIDEIND -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 389.80 | Stop Loss: 399.00 | Exit: 399.00 | Loss: -9.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[381] FORCEMOT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 17802.00 | Stop Loss: 17172.00 | Exit: 17172.00 | Loss: -630.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[382] MFSL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1506.70 | Stop Loss: 1484.80 | Exit: 1484.80 | Loss: 21.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[383] MFSL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1537.20 | Stop Loss: 1525.00 | Exit: 1525.00 | Loss: -12.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[384] MFSL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1580.00 | Stop Loss: 1565.00 | Exit: 1565.00 | Loss: -15.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[385] MOTHERSON -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 145.76 | Stop Loss: 144.74 | Exit: 144.74 | Loss: -1.02
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[386] MOTILALOFS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 961.15 | Stop Loss: 958.00 | Exit: 958.00 | Loss: -3.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[387] MPHASIS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2348.50 | Stop Loss: 2340.00 | Exit: 2340.00 | Loss: -8.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[388] MUTHOOTFIN -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2966.10 | Stop Loss: 2925.10 | Exit: 2925.10 | Loss: 41.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[389] NAM_INDIA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1115.00 | Stop Loss: 1079.40 | Exit: 1079.40 | Loss: 35.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[390] TRENT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2904.20 | Stop Loss: 2836.00 | Exit: 2836.00 | Loss: -68.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[391] UNIONBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 172.74 | Stop Loss: 166.00 | Exit: 166.00 | Loss: -6.74
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[392] UNOMINDA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1096.90 | Stop Loss: 1110.00 | Exit: 1110.00 | Loss: -13.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[393] BANKNIFTY -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 56768.50 | Stop Loss: 56023.60 | Exit: 56023.60 | Loss: 744.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[394] NIFTY1! -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 23824.00 | Stop Loss: 23640.00 | Exit: 23640.00 | Loss: 184.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[395] NIFTY1! -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 23824.00 | Stop Loss: 23762.00 | Exit: 23762.00 | Loss: -62.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[396] 360ONE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1098.40 | Stop Loss: 1065.00 | Exit: 1065.00 | Loss: 33.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[397] 360ONE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1098.40 | Stop Loss: 1102.40 | Exit: 1102.40 | Loss: -4.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[398] ABCAPITAL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 394.20 | Stop Loss: 384.35 | Exit: 384.35 | Loss: 9.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[399] ABCAPITAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 394.20 | Stop Loss: 411.40 | Exit: 411.40 | Loss: -17.20
