================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-03)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23873.45
  - Final PCR: 0.649 (Drift: -0.103)
  - Key Walls: Call Wall at 24000 | Put Wall at 23500
  - Gamma Flip Zone: 23850
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57380.60
  - Final PCR: 1.042 (Drift: -0.029)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts

[155] TECHM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1604.80 | Stop Loss: 1603.80 | Exit: 1603.80 | Loss: 1.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[156] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4896.50 | Stop Loss: 5011.50 | Exit: 5011.50 | Loss: -115.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[157] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4904.00 | Stop Loss: 5011.50 | Exit: 5011.50 | Loss: -107.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[158] DELTAIN:BTCUSD.P -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 77638.50 | Stop Loss: 78044.00 | Exit: 78044.00 | Loss: -405.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[159] COINBASE:BTCUSD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 77635.47 | Stop Loss: 78038.30 | Exit: 78038.30 | Loss: -402.83
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[160] COALINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 418.70 | Stop Loss: 428.50 | Exit: 428.50 | Loss: -9.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[161] IEX -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 119.25 | Stop Loss: 119.36 | Exit: 119.36 | Loss: -0.11
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[162] CONCOR -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 508.65 | Stop Loss: 508.20 | Exit: 508.20 | Loss: 0.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[163] NTPC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 330.30 | Stop Loss: 332.70 | Exit: 332.70 | Loss: -2.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[164] UPL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 580.60 | Stop Loss: 581.15 | Exit: 581.15 | Loss: -0.55
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[165] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4916.00 | Stop Loss: 5011.50 | Exit: 5011.50 | Loss: -95.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[166] NIFTY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 23908.15 | Stop Loss: 23918.15 | Exit: 23918.15 | Loss: -10.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[167] COALINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 418.20 | Stop Loss: 428.50 | Exit: 428.50 | Loss: -10.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[168] GAIL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 173.56 | Stop Loss: 173.71 | Exit: 173.71 | Loss: -0.15
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[169] NTPC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 330.30 | Stop Loss: 332.70 | Exit: 332.70 | Loss: -2.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[170] SIEMENS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 4011.10 | Stop Loss: 4036.60 | Exit: 4036.60 | Loss: -25.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[171] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4924.50 | Stop Loss: 5011.50 | Exit: 5011.50 | Loss: -87.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[172] BANKBARODA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 240.75 | Stop Loss: 241.79 | Exit: 241.79 | Loss: -1.04
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[173] CANBK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 126.91 | Stop Loss: 127.39 | Exit: 127.39 | Loss: -0.48
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[174] INDIGO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 5002.00 | Stop Loss: 5021.00 | Exit: 5021.00 | Loss: -19.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[175] SONACOMS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 802.10 | Stop Loss: 802.85 | Exit: 802.85 | Loss: -0.75
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[176] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4931.00 | Stop Loss: 5011.50 | Exit: 5011.50 | Loss: -80.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[177] COALINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 418.50 | Stop Loss: 428.50 | Exit: 428.50 | Loss: -10.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[178] GAIL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 173.51 | Stop Loss: 173.66 | Exit: 173.66 | Loss: -0.15
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[179] ETERNAL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 327.15 | Stop Loss: 327.95 | Exit: 327.95 | Loss: -0.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[180] HYUNDAI -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2160.00 | Stop Loss: 2164.30 | Exit: 2164.30 | Loss: -4.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[181] NTPC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 329.95 | Stop Loss: 332.70 | Exit: 332.70 | Loss: -2.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[182] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4941.50 | Stop Loss: 5011.50 | Exit: 5011.50 | Loss: -70.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[183] NIFTY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 23910.40 | Stop Loss: 23930.35 | Exit: 23930.35 | Loss: -19.95
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[184] ADANIPOWER -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 207.22 | Stop Loss: 207.86 | Exit: 207.86 | Loss: -0.64
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[185] BEL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 408.00 | Stop Loss: 409.00 | Exit: 409.00 | Loss: -1.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[186] BIOCON -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 402.35 | Stop Loss: 403.50 | Exit: 403.50 | Loss: -1.15
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[187] INDHOTEL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 726.00 | Stop Loss: 730.25 | Exit: 730.25 | Loss: -4.25
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[188] IEX -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 119.24 | Stop Loss: 119.32 | Exit: 119.32 | Loss: -0.08
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[189] ONGC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 235.73 | Stop Loss: 235.11 | Exit: 235.11 | Loss: 0.62
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[190] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4939.50 | Stop Loss: 5011.50 | Exit: 5011.50 | Loss: -72.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[191] NIFTY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 23895.00 | Stop Loss: 23916.95 | Exit: 23916.95 | Loss: -21.95
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[192] COALINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 417.95 | Stop Loss: 428.50 | Exit: 428.50 | Loss: -10.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[193] ADANIPOWER -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 206.96 | Stop Loss: 207.50 | Exit: 207.50 | Loss: -0.54
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[194] CONCOR -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 509.00 | Stop Loss: 507.25 | Exit: 507.25 | Loss: 1.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[195] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1432.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -19.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[196] IEX -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 119.11 | Stop Loss: 119.47 | Exit: 119.47 | Loss: -0.36
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[197] NTPC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 330.00 | Stop Loss: 332.70 | Exit: 332.70 | Loss: -2.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[198] TATAPOWER -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 363.35 | Stop Loss: 365.60 | Exit: 365.60 | Loss: -2.25
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[199] SUPREMEIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 3510.90 | Stop Loss: 3494.40 | Exit: 3494.40 | Loss: 16.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[200] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4928.50 | Stop Loss: 5011.50 | Exit: 5011.50 | Loss: -83.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[201] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1432.30 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -19.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[202] ITC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 263.10 | Stop Loss: 262.35 | Exit: 262.35 | Loss: 0.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[203] SAIL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 196.11 | Stop Loss: 199.00 | Exit: 199.00 | Loss: -2.89
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[204] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4921.50 | Stop Loss: 5011.50 | Exit: 5011.50 | Loss: -90.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

================================================================================
