================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-31)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24383.60
  - Final PCR: 1.488 (Drift: -0.117)
  - Key Walls: Call Wall at 24600 | Put Wall at 24000
  - Gamma Flip Zone: 24400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57264.85
  - Final PCR: 0.859 (Drift: -0.026)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Trigger Details: Entry: 2133.50 | Stop Loss: 2110.00 | Exit: 2110.00 | Loss: -23.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[239] HINDZINC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 538.75 | Stop Loss: 543.90 | Exit: 543.90 | Loss: -5.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[240] INDHOTEL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 740.00 | Stop Loss: 757.40 | Exit: 757.40 | Loss: -17.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[241] INDUSINDBK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 928.00 | Stop Loss: 928.00 | Exit: 928.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[242] IRFC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 89.15 | Stop Loss: 89.88 | Exit: 89.88 | Loss: -0.73
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[243] SHRIRAMFIN -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1050.00 | Stop Loss: 1050.00 | Exit: 1050.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[244] SIEMENS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3613.80 | Stop Loss: 3730.00 | Exit: 3730.00 | Loss: -116.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[245] BANKNIFTY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 57298.40 | Stop Loss: 57411.25 | Exit: 57411.25 | Loss: -112.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[246] ADANIPORTS -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1695.00 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: 45.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[247] AMBER -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 7471.00 | Stop Loss: 7534.50 | Exit: 7534.50 | Loss: -63.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[248] APLAPOLLO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1831.80 | Stop Loss: 1902.10 | Exit: 1902.10 | Loss: -70.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[249] APLAPOLLO -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1831.80 | Stop Loss: 1902.10 | Exit: 1902.10 | Loss: -70.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[250] APOLLOHOSP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 8945.00 | Stop Loss: 9036.50 | Exit: 9036.50 | Loss: -91.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[251] AXISBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1229.30 | Stop Loss: 1239.70 | Exit: 1239.70 | Loss: -10.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[252] BAJAJ_AUTO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 11494.00 | Stop Loss: 11590.00 | Exit: 11590.00 | Loss: -96.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[253] BAJAJ_AUTO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 11494.00 | Stop Loss: 11529.50 | Exit: 11529.50 | Loss: -35.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[254] BLUESTARCO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1687.00 | Stop Loss: 1721.10 | Exit: 1721.10 | Loss: -34.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[255] CAMS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 798.80 | Stop Loss: 807.60 | Exit: 807.60 | Loss: -8.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[256] CAMS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 798.80 | Stop Loss: 807.60 | Exit: 807.60 | Loss: -8.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[257] COALINDIA -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 438.65 | Stop Loss: 433.00 | Exit: 433.00 | Loss: -5.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[258] COLPAL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2074.00 | Stop Loss: 2047.30 | Exit: 2047.30 | Loss: 26.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[259] COLPAL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2005.00 | Stop Loss: 2030.00 | Exit: 2030.00 | Loss: -25.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[260] LT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 4133.00 | Stop Loss: 3950.00 | Exit: 3950.00 | Loss: -183.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[261] LTF -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 312.35 | Stop Loss: 314.05 | Exit: 314.05 | Loss: -1.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[262] TITAN -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 4863.00 | Stop Loss: 4828.96 | Exit: 4828.96 | Loss: 34.04
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[263] BANKNIFTY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 57261.15 | Stop Loss: 57411.25 | Exit: 57411.25 | Loss: -150.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[264] ADANIPORTS -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1693.20 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: 43.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[265] AMBER -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 7461.50 | Stop Loss: 7534.50 | Exit: 7534.50 | Loss: -73.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[266] APLAPOLLO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1828.70 | Stop Loss: 1902.10 | Exit: 1902.10 | Loss: -73.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[267] APLAPOLLO -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1828.70 | Stop Loss: 1902.10 | Exit: 1902.10 | Loss: -73.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[268] APOLLOHOSP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 8943.50 | Stop Loss: 9036.50 | Exit: 9036.50 | Loss: -93.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[269] AXISBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1228.30 | Stop Loss: 1239.70 | Exit: 1239.70 | Loss: -11.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[270] BAJAJ_AUTO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 11492.00 | Stop Loss: 11590.00 | Exit: 11590.00 | Loss: -98.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[271] BLUESTARCO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1682.90 | Stop Loss: 1721.10 | Exit: 1721.10 | Loss: -38.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[272] CAMS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 797.55 | Stop Loss: 807.60 | Exit: 807.60 | Loss: -10.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[273] CAMS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 797.55 | Stop Loss: 807.60 | Exit: 807.60 | Loss: -10.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[274] DIXON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 14392.00 | Stop Loss: 14589.00 | Exit: 14589.00 | Loss: -197.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[275] FORCEMOT -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 18002.00 | Stop Loss: 18347.00 | Exit: 18347.00 | Loss: -345.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[276] HAVELLS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1261.50 | Stop Loss: 1268.00 | Exit: 1268.00 | Loss: -6.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[277] HDFCLIFE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 546.80 | Stop Loss: 544.05 | Exit: 544.05 | Loss: 2.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[278] HINDZINC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 538.05 | Stop Loss: 543.90 | Exit: 543.90 | Loss: -5.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[279] INDHOTEL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 739.90 | Stop Loss: 757.40 | Exit: 757.40 | Loss: -17.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[280] IDFCFIRSTB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 84.86 | Stop Loss: 85.01 | Exit: 85.01 | Loss: -0.15
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[281] NYKAA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 331.35 | Stop Loss: 338.00 | Exit: 338.00 | Loss: -6.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[282] ABB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 7260.50 | Stop Loss: 7403.00 | Exit: 7403.00 | Loss: -142.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[283] DIXON -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 11997.00 | Stop Loss: 12040.00 | Exit: 12040.00 | Loss: -43.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[284] DLF -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 623.85 | Stop Loss: 640.00 | Exit: 640.00 | Loss: -16.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[285] DRREDDY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1148.10 | Stop Loss: 1153.70 | Exit: 1153.70 | Loss: -5.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[286] LTF -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 311.60 | Stop Loss: 314.05 | Exit: 314.05 | Loss: -2.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[287] MARUTI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 14244.00 | Stop Loss: 14348.00 | Exit: 14348.00 | Loss: -104.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[288] ULTRACEMCO -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 11911.00 | Stop Loss: 11827.62 | Exit: 11827.62 | Loss: 83.38
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[289] BANKNIFTY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 57260.80 | Stop Loss: 57411.25 | Exit: 57411.25 | Loss: -150.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[290] COINBASE:BTCUSD -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 58428.54 | Stop Loss: 59210.00 | Exit: 59210.00 | Loss: -781.46
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[291] DELTAIN:BTCUSD.P -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 58518.50 | Stop Loss: 59290.00 | Exit: 59290.00 | Loss: -771.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[292] ABB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 7291.00 | Stop Loss: 7331.50 | Exit: 7331.50 | Loss: -40.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[293] ADANIPORTS -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1696.30 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: 46.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[294] AMBER -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 7448.00 | Stop Loss: 7534.50 | Exit: 7534.50 | Loss: -86.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[295] APLAPOLLO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1822.70 | Stop Loss: 1902.10 | Exit: 1902.10 | Loss: -79.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[296] APLAPOLLO -- Weekly Gap Fade Trap (SHORT)
