================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-08)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23635.10
  - Final PCR: 0.611 (Drift: -0.069)
  - Key Walls: Call Wall at 23650 | Put Wall at 23600
  - Gamma Flip Zone: 23650
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56777.55
  - Final PCR: 0.891 (Drift: -0.081)
  - Key Walls: Call Wall at 57500 | Put Wall at 56000
  - Gamma Flip Zone: 56800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[124] INOXWIND -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 75.71 | Stop Loss: 76.08 | Exit: 76.08 | Loss: -0.37
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[125] JUBLFOOD -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 481.00 | Stop Loss: 481.00 | Exit: 481.00 | Loss: 0.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[126] JUBLFOOD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 491.60 | Stop Loss: 481.00 | Exit: 481.00 | Loss: 10.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[127] KALYANKJIL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 609.70 | Stop Loss: 594.00 | Exit: 594.00 | Loss: 15.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[128] JIOFIN -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 240.01 | Stop Loss: 236.00 | Exit: 236.00 | Loss: 4.01
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[129] KOTAKBANK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 421.55 | Stop Loss: 421.00 | Exit: 421.00 | Loss: 0.55
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[130] PATANJALI -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 346.00 | Stop Loss: 346.00 | Exit: 346.00 | Loss: 0.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[131] POLYCAB -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 9209.00 | Stop Loss: 9050.00 | Exit: 9050.00 | Loss: -159.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[132] POLICYBZR -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1826.90 | Stop Loss: 1815.00 | Exit: 1815.00 | Loss: 11.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[133] RELIANCE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1299.00 | Stop Loss: 1300.00 | Exit: 1300.00 | Loss: -1.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[134] SBICARD -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 651.85 | Stop Loss: 662.00 | Exit: 662.00 | Loss: -10.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[135] RADICO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 4505.60 | Stop Loss: 4500.00 | Exit: 4500.00 | Loss: 5.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[136] SAIL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 192.15 | Stop Loss: 191.00 | Exit: 191.00 | Loss: 1.15
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[137] TCS -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2348.80 | Stop Loss: 2300.00 | Exit: 2300.00 | Loss: 48.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[138] TECHM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1634.10 | Stop Loss: 1595.00 | Exit: 1595.00 | Loss: 39.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[139] VBL -- Auction Magnet (SHORT)
* Trigger Details: Entry: 405.65 | Stop Loss: 406.87 | Exit: 406.87 | Loss: -1.22
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[140] UNOMINDA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1269.60 | Stop Loss: 1260.00 | Exit: 1260.00 | Loss: 9.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[141] TRENT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2881.80 | Stop Loss: 2880.00 | Exit: 2880.00 | Loss: -1.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[142] ULTRACEMCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 11500.00 | Stop Loss: 11400.00 | Exit: 11400.00 | Loss: -100.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[143] YESBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 22.46 | Stop Loss: 22.57 | Exit: 22.57 | Loss: -0.11
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[144] OANDA:XAUUSD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 4429.84 | Stop Loss: 4420.00 | Exit: 4420.00 | Loss: 9.84
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[145] BANKNIFTY -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 57572.70 | Stop Loss: 57270.00 | Exit: 57270.00 | Loss: 302.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[146] ABCAPITAL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 404.85 | Stop Loss: 399.00 | Exit: 399.00 | Loss: 5.85
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[147] NIFTY1! -- Opening Drive (SHORT)
* Trigger Details: Entry: 23773.30 | Stop Loss: 23830.00 | Exit: 23830.00 | Loss: -56.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[148] APLAPOLLO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2214.00 | Stop Loss: 2180.00 | Exit: 2180.00 | Loss: 34.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[149] ALKEM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 5329.50 | Stop Loss: 5300.00 | Exit: 5300.00 | Loss: -29.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[150] AUBANK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1071.60 | Stop Loss: 1065.00 | Exit: 1065.00 | Loss: 6.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[151] AXISBANK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1254.70 | Stop Loss: 1250.00 | Exit: 1250.00 | Loss: -4.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[152] BAJAJFINSV -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2000.00 | Stop Loss: 1990.00 | Exit: 1990.00 | Loss: -10.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[153] ASIANPAINT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2600.50 | Stop Loss: 2560.00 | Exit: 2560.00 | Loss: -40.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[154] AUROPHARMA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1674.00 | Stop Loss: 1675.00 | Exit: 1675.00 | Loss: -1.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[155] CAMS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 750.30 | Stop Loss: 740.00 | Exit: 740.00 | Loss: 10.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[156] COCHINSHIP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1508.00 | Stop Loss: 1520.00 | Exit: 1520.00 | Loss: -12.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[157] DABUR -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 382.65 | Stop Loss: 381.00 | Exit: 381.00 | Loss: -1.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[158] CIPLA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1407.70 | Stop Loss: 1405.00 | Exit: 1405.00 | Loss: -2.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[159] COLPAL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1844.20 | Stop Loss: 1830.00 | Exit: 1830.00 | Loss: 14.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[160] CONCOR -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 515.90 | Stop Loss: 510.00 | Exit: 510.00 | Loss: 5.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[161] DALBHARAT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1707.90 | Stop Loss: 1696.70 | Exit: 1696.70 | Loss: 11.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[162] ETERNAL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 325.05 | Stop Loss: 325.00 | Exit: 325.00 | Loss: 0.05
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).
