================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-17)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24334.30
  - Final PCR: 1.617 (Drift: -0.080)
  - Key Walls: Call Wall at 24700 | Put Wall at 24200
  - Gamma Flip Zone: 24350
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 58521.40
  - Final PCR: 1.013 (Drift: 0.219)
  - Key Walls: Call Wall at 59000 | Put Wall at 58000
  - Gamma Flip Zone: 58100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: None

[197] GODFRYPHLP -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2115.80 | Stop Loss: 2069.60 | Exit: 2069.60 | Loss: 46.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[198] GODREJCP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1015.10 | Stop Loss: 1035.00 | Exit: 1035.00 | Loss: -19.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[199] GRASIM -- Auction Magnet (SHORT)
* Trigger Details: Entry: 3075.30 | Stop Loss: 3084.53 | Exit: 3084.53 | Loss: -9.23
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[200] HAL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 4448.90 | Stop Loss: 4480.00 | Exit: 4480.00 | Loss: -31.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[201] HCLTECH -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1205.20 | Stop Loss: 1223.50 | Exit: 1223.50 | Loss: -18.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[202] HCLTECH -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1156.00 | Stop Loss: 1140.00 | Exit: 1140.00 | Loss: 16.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[203] HCLTECH -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1205.20 | Stop Loss: 1030.00 | Exit: 1030.00 | Loss: 175.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[204] HEROMOTOCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 4818.30 | Stop Loss: 4780.00 | Exit: 4780.00 | Loss: 38.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[205] HINDPETRO -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 400.70 | Stop Loss: 386.80 | Exit: 386.80 | Loss: 13.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[206] HYUNDAI -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1911.30 | Stop Loss: 1895.00 | Exit: 1895.00 | Loss: 16.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[207] ICICIBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1371.80 | Stop Loss: 1400.00 | Exit: 1400.00 | Loss: -28.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[208] ICICIPRULI -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 488.15 | Stop Loss: 503.00 | Exit: 503.00 | Loss: -14.85
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[209] IDFCFIRSTB -- Auction Magnet (BUY)
* Trigger Details: Entry: 79.29 | Stop Loss: 79.05 | Exit: 79.05 | Loss: -0.24
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[210] IEX -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 122.89 | Stop Loss: 126.80 | Exit: 126.80 | Loss: -3.91
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[211] IEX -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 117.72 | Stop Loss: 117.00 | Exit: 117.00 | Loss: 0.72
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[212] INDIGO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5253.50 | Stop Loss: 5307.00 | Exit: 5307.00 | Loss: -53.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[213] INDIGO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 5125.00 | Stop Loss: 5070.00 | Exit: 5070.00 | Loss: 55.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[214] INDUSINDBK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 928.00 | Stop Loss: 928.00 | Exit: 928.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[215] INFY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1096.10 | Stop Loss: 1116.80 | Exit: 1116.80 | Loss: -20.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[216] INFY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1096.10 | Stop Loss: 1102.00 | Exit: 1102.00 | Loss: -5.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[217] INFY -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1078.50 | Stop Loss: 1090.00 | Exit: 1090.00 | Loss: -11.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[218] IOC -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 137.16 | Stop Loss: 137.00 | Exit: 137.00 | Loss: 0.16
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[219] JIOFIN -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 237.25 | Stop Loss: 235.00 | Exit: 235.00 | Loss: 2.25
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[220] JIOFIN -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 236.81 | Stop Loss: 232.00 | Exit: 232.00 | Loss: 4.81
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[221] KALYANKJIL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 534.00 | Stop Loss: 534.00 | Exit: 534.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[222] KAYNES -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 3320.00 | Stop Loss: 3380.00 | Exit: 3380.00 | Loss: -60.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[223] KAYNES -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 3153.80 | Stop Loss: 3110.00 | Exit: 3110.00 | Loss: 43.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[224] KFINTECH -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 884.15 | Stop Loss: 894.00 | Exit: 894.00 | Loss: -9.85
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[225] LODHA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1151.25 | Stop Loss: 1185.00 | Exit: 1185.00 | Loss: -33.75
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[226] LTIM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 4055.40 | Stop Loss: 4110.00 | Exit: 4110.00 | Loss: -54.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[227] LTIM -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 4080.00 | Stop Loss: 3535.20 | Exit: 3535.20 | Loss: 544.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[228] LUPIN -- Opening Drive (SHORT)
* Trigger Details: Entry: 2452.10 | Stop Loss: 2489.60 | Exit: 2489.60 | Loss: -37.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[229] MANAPPURAM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 319.85 | Stop Loss: 321.00 | Exit: 321.00 | Loss: -1.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[230] MARUTI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 13806.00 | Stop Loss: 13885.00 | Exit: 13885.00 | Loss: -79.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[231] MOTHERSON -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 144.81 | Stop Loss: 145.84 | Exit: 145.84 | Loss: -1.03
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[232] MOTHERSON -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 142.91 | Stop Loss: 143.00 | Exit: 143.00 | Loss: -0.09
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[233] MOTILALOFS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 954.35 | Stop Loss: 968.00 | Exit: 968.00 | Loss: -13.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[234] MPHASIS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2344.70 | Stop Loss: 2360.00 | Exit: 2360.00 | Loss: -15.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[235] MPHASIS -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2395.20 | Stop Loss: 2121.10 | Exit: 2121.10 | Loss: 274.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[236] MUTHOOTFIN -- Opening Drive (SHORT)
* Trigger Details: Entry: 2952.10 | Stop Loss: 2968.90 | Exit: 2968.90 | Loss: -16.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[237] M_M -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 3180.60 | Stop Loss: 3079.40 | Exit: 3079.40 | Loss: 101.20
