================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-29)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24250.20
  - Final PCR: 1.171 (Drift: -0.011)
  - Key Walls: Call Wall at 24600 | Put Wall at 24200
  - Gamma Flip Zone: 24250
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57205.90
  - Final PCR: 0.898 (Drift: 0.028)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57200
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[345] GODFRYPHLP -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2081.00 | Stop Loss: 2013.00 | Exit: 2013.00 | Loss: 68.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[346] GODREJCP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1015.10 | Stop Loss: 1035.00 | Exit: 1035.00 | Loss: -19.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[347] GODREJPROP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2158.60 | Stop Loss: 2180.00 | Exit: 2180.00 | Loss: -21.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[348] HEROMOTOCO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5155.70 | Stop Loss: 5227.90 | Exit: 5227.90 | Loss: -72.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[349] NYKAA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 327.90 | Stop Loss: 332.60 | Exit: 332.60 | Loss: -4.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[350] NIFTY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 24262.10 | Stop Loss: 24279.00 | Exit: 24279.00 | Loss: -16.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[351] OANDA:XAUUSD -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 4036.36 | Stop Loss: 4010.41 | Exit: 4010.41 | Loss: 25.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[352] COINBASE:BTCUSD -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 64310.05 | Stop Loss: 63469.62 | Exit: 63469.62 | Loss: 840.43
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[353] DELTAIN:BTCUSD.P -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 64372.50 | Stop Loss: 63532.00 | Exit: 63532.00 | Loss: 840.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[354] ABB -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 7340.00 | Stop Loss: 7085.00 | Exit: 7085.00 | Loss: 255.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[355] BAJAJ_AUTO -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 11324.00 | Stop Loss: 11532.00 | Exit: 11532.00 | Loss: -208.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[356] BAJFINANCE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1055.50 | Stop Loss: 1065.90 | Exit: 1065.90 | Loss: -10.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[357] BANKBARODA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 244.00 | Stop Loss: 244.80 | Exit: 244.80 | Loss: -0.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[358] BANKBARODA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 244.00 | Stop Loss: 239.35 | Exit: 239.35 | Loss: 4.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[359] BOSCHLTD -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 40935.00 | Stop Loss: 40815.00 | Exit: 40815.00 | Loss: 120.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[360] UNITDSPR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1505.70 | Stop Loss: 1536.80 | Exit: 1536.80 | Loss: -31.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[361] UNITDSPR -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1505.70 | Stop Loss: 1536.80 | Exit: 1536.80 | Loss: -31.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[362] UNOMINDA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1166.50 | Stop Loss: 1184.80 | Exit: 1184.80 | Loss: -18.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[363] UNOMINDA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1096.90 | Stop Loss: 1110.00 | Exit: 1110.00 | Loss: -13.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[364] VMM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 107.99 | Stop Loss: 110.29 | Exit: 110.29 | Loss: -2.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[365] COINBASE:BTCUSD -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 64377.00 | Stop Loss: 63469.62 | Exit: 63469.62 | Loss: 907.38
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[366] DELTAIN:BTCUSD.P -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 64428.50 | Stop Loss: 63532.00 | Exit: 63532.00 | Loss: 896.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[367] ABB -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 7307.50 | Stop Loss: 7085.00 | Exit: 7085.00 | Loss: 222.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[368] ADANIENT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3010.40 | Stop Loss: 2972.70 | Exit: 2972.70 | Loss: 37.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[369] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5673.00 | Stop Loss: 5711.50 | Exit: 5711.50 | Loss: -38.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[370] GODFRYPHLP -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2077.10 | Stop Loss: 2013.00 | Exit: 2013.00 | Loss: 64.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[371] GODREJPROP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2159.00 | Stop Loss: 2180.00 | Exit: 2180.00 | Loss: -21.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[372] HEROMOTOCO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5166.70 | Stop Loss: 5227.90 | Exit: 5227.90 | Loss: -61.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[373] HYUNDAI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1993.40 | Stop Loss: 2011.90 | Exit: 2011.90 | Loss: -18.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[374] ICICIBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1371.80 | Stop Loss: 1400.00 | Exit: 1400.00 | Loss: -28.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[375] ICICIPRULI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 510.65 | Stop Loss: 513.40 | Exit: 513.40 | Loss: -2.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[376] ICICIPRULI -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 510.65 | Stop Loss: 512.30 | Exit: 512.30 | Loss: -1.65
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[377] ICICIPRULI -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 488.15 | Stop Loss: 503.00 | Exit: 503.00 | Loss: -14.85
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[378] NIFTY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 24254.10 | Stop Loss: 24283.55 | Exit: 24283.55 | Loss: -29.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[379] OANDA:XAUUSD -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 4033.66 | Stop Loss: 4010.41 | Exit: 4010.41 | Loss: 23.26
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[380] COINBASE:BTCUSD -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 64442.71 | Stop Loss: 63469.62 | Exit: 63469.62 | Loss: 973.09
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[381] DELTAIN:BTCUSD.P -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 64494.50 | Stop Loss: 63532.00 | Exit: 63532.00 | Loss: 962.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[382] ADANIENT -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 3022.10 | Stop Loss: 3033.10 | Exit: 3033.10 | Loss: -11.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[383] APOLLOHOSP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 8944.00 | Stop Loss: 8970.00 | Exit: 8970.00 | Loss: -26.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[384] APOLLOHOSP -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 8944.00 | Stop Loss: 8951.00 | Exit: 8951.00 | Loss: -7.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[385] ASHOKLEY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 157.88 | Stop Loss: 159.49 | Exit: 159.49 | Loss: -1.61
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[386] AUBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1044.10 | Stop Loss: 1068.80 | Exit: 1068.80 | Loss: -24.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[387] BAJAJFINSV -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1922.00 | Stop Loss: 1945.00 | Exit: 1945.00 | Loss: -23.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[388] MFSL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1580.00 | Stop Loss: 1565.00 | Exit: 1565.00 | Loss: 15.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[389] M_M -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 3220.10 | Stop Loss: 3321.20 | Exit: 3321.20 | Loss: -101.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[390] M_M -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3220.10 | Stop Loss: 3321.20 | Exit: 3321.20 | Loss: -101.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[391] M_M -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3109.20 | Stop Loss: 3110.00 | Exit: 3110.00 | Loss: -0.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[392] NATIONALUM -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 344.20 | Stop Loss: 332.00 | Exit: 332.00 | Loss: 12.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[393] NATIONALUM -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 344.20 | Stop Loss: 332.00 | Exit: 332.00 | Loss: 12.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[394] NAUKRI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1248.00 | Stop Loss: 1268.90 | Exit: 1268.90 | Loss: -20.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[395] NESTLEIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1501.90 | Stop Loss: 1515.80 | Exit: 1515.80 | Loss: -13.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[396] NIFTY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 24240.80 | Stop Loss: 24283.55 | Exit: 24283.55 | Loss: -42.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[397] COINBASE:BTCUSD -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 64573.08 | Stop Loss: 63469.62 | Exit: 63469.62 | Loss: 1103.46
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[398] DELTAIN:BTCUSD.P -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 64625.50 | Stop Loss: 63532.00 | Exit: 63532.00 | Loss: 1093.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[399] ABB -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 7305.00 | Stop Loss: 7085.00 | Exit: 7085.00 | Loss: 220.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[400] ADANIENT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3023.60 | Stop Loss: 2972.70 | Exit: 2972.70 | Loss: 50.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[401] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5674.50 | Stop Loss: 5711.50 | Exit: 5711.50 | Loss: -37.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[402] APOLLOHOSP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 8927.00 | Stop Loss: 8970.00 | Exit: 8970.00 | Loss: -43.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[403] ASHOKLEY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 158.00 | Stop Loss: 159.49 | Exit: 159.49 | Loss: -1.49
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[404] AUBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1040.70 | Stop Loss: 1068.80 | Exit: 1068.80 | Loss: -28.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[405] BAJAJFINSV -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1925.60 | Stop Loss: 1945.00 | Exit: 1945.00 | Loss: -19.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[406] BAJAJ_AUTO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 11335.00 | Stop Loss: 11532.00 | Exit: 11532.00 | Loss: -197.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[407] BAJAJ_AUTO -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 11335.00 | Stop Loss: 11532.00 | Exit: 11532.00 | Loss: -197.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[408] BAJFINANCE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1052.60 | Stop Loss: 1055.20 | Exit: 1055.20 | Loss: -2.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[409] BAJFINANCE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1052.60 | Stop Loss: 1065.90 | Exit: 1065.90 | Loss: -13.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[410] BANKBARODA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 243.00 | Stop Loss: 239.35 | Exit: 239.35 | Loss: 3.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[411] BHEL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 404.90 | Stop Loss: 395.50 | Exit: 395.50 | Loss: 9.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[412] BOSCHLTD -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 41075.00 | Stop Loss: 39705.00 | Exit: 39705.00 | Loss: 1370.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

================================================================================
Investments in the securities market are subject to market risks. Read all the 
related documents carefully before investing. All calls and ideas shared are 
