================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-09)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23431.50
  - Final PCR: 0.593 (Drift: -0.262)
  - Key Walls: Call Wall at 23700 | Put Wall at 23400
  - Gamma Flip Zone: 23500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56295.55
  - Final PCR: 0.849 (Drift: -0.017)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Trigger Details: Entry: 183.55 | Stop Loss: 180.82 | Exit: 180.82 | Loss: 2.73
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[228] VBL -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 405.75 | Stop Loss: 396.55 | Exit: 396.55 | Loss: 9.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[229] CANBK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 124.76 | Stop Loss: 124.90 | Exit: 124.90 | Loss: -0.14
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[230] GLENMARK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2440.00 | Stop Loss: 2481.70 | Exit: 2481.70 | Loss: -41.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[231] HINDALCO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1024.50 | Stop Loss: 1026.80 | Exit: 1026.80 | Loss: -2.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[232] KALYANKJIL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 609.70 | Stop Loss: 617.90 | Exit: 617.90 | Loss: -8.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[233] MOTHERSON -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 164.29 | Stop Loss: 164.68 | Exit: 164.68 | Loss: -0.39
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[234] NAM_INDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1158.20 | Stop Loss: 1190.00 | Exit: 1190.00 | Loss: -31.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[235] ONGC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 235.72 | Stop Loss: 239.27 | Exit: 239.27 | Loss: -3.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[236] POWERGRID -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 266.65 | Stop Loss: 267.70 | Exit: 267.70 | Loss: -1.05
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[237] GLENMARK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2440.00 | Stop Loss: 2481.70 | Exit: 2481.70 | Loss: -41.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[238] KALYANKJIL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 609.35 | Stop Loss: 617.90 | Exit: 617.90 | Loss: -8.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[239] NAM_INDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1159.20 | Stop Loss: 1190.00 | Exit: 1190.00 | Loss: -30.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[240] ONGC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 235.63 | Stop Loss: 239.27 | Exit: 239.27 | Loss: -3.64
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[241] DELTAIN:BTCUSD.P -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 79463.00 | Stop Loss: 79688.50 | Exit: 79688.50 | Loss: -225.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[242] GLENMARK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2443.60 | Stop Loss: 2481.70 | Exit: 2481.70 | Loss: -38.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[243] HYUNDAI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2201.80 | Stop Loss: 2194.20 | Exit: 2194.20 | Loss: 7.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[244] INOXWIND -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 77.27 | Stop Loss: 76.65 | Exit: 76.65 | Loss: -0.62
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[245] KALYANKJIL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 609.80 | Stop Loss: 617.90 | Exit: 617.90 | Loss: -8.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[246] LTIM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 4411.70 | Stop Loss: 4392.40 | Exit: 4392.40 | Loss: 19.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[247] NAM_INDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1161.10 | Stop Loss: 1190.00 | Exit: 1190.00 | Loss: -28.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[248] ONGC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 235.81 | Stop Loss: 239.27 | Exit: 239.27 | Loss: -3.46
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[249] INDIANB -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 855.65 | Stop Loss: 854.70 | Exit: 854.70 | Loss: 0.95
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[250] NAM_INDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1160.80 | Stop Loss: 1190.00 | Exit: 1190.00 | Loss: -29.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[251] ONGC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 235.85 | Stop Loss: 239.27 | Exit: 239.27 | Loss: -3.42
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[252] COINBASE:BTCUSD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 79437.30 | Stop Loss: 79719.58 | Exit: 79719.58 | Loss: -282.28
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[253] BANKBARODA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 234.78 | Stop Loss: 234.45 | Exit: 234.45 | Loss: 0.33
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[254] DRREDDY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1145.60 | Stop Loss: 1143.30 | Exit: 1143.30 | Loss: 2.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[255] GLENMARK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2443.20 | Stop Loss: 2481.70 | Exit: 2481.70 | Loss: -38.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[256] ITC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 263.00 | Stop Loss: 262.50 | Exit: 262.50 | Loss: 0.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[257] NAM_INDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1160.20 | Stop Loss: 1190.00 | Exit: 1190.00 | Loss: -29.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[258] ONGC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 235.82 | Stop Loss: 239.27 | Exit: 239.27 | Loss: -3.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[259] TATACONSUM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1008.40 | Stop Loss: 1006.90 | Exit: 1006.90 | Loss: 1.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[260] DELHIVERY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 450.65 | Stop Loss: 449.95 | Exit: 449.95 | Loss: 0.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[261] GLENMARK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2442.50 | Stop Loss: 2438.20 | Exit: 2438.20 | Loss: 4.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[262] GLENMARK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2442.50 | Stop Loss: 2481.70 | Exit: 2481.70 | Loss: -39.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[263] IOC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 135.62 | Stop Loss: 135.68 | Exit: 135.68 | Loss: -0.06
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[264] ABB -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 7388.50 | Stop Loss: 7440.22 | Exit: 7440.22 | Loss: -51.72
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[265] OANDA:XAUUSD -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 4354.34 | Stop Loss: 4384.82 | Exit: 4384.82 | Loss: -30.48
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[266] BAJAJ_AUTO -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 11798.00 | Stop Loss: 11880.59 | Exit: 11880.59 | Loss: -82.59
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[267] AUROPHARMA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1678.30 | Stop Loss: 1690.05 | Exit: 1690.05 | Loss: -11.75
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[268] CIPLA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1372.60 | Stop Loss: 1382.21 | Exit: 1382.21 | Loss: -9.61
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[269] DIVISLAB -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 9443.50 | Stop Loss: 9509.60 | Exit: 9509.60 | Loss: -66.10
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[270] GLENMARK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2434.80 | Stop Loss: 2481.70 | Exit: 2481.70 | Loss: -46.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[271] HAVELLS -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1125.90 | Stop Loss: 1133.78 | Exit: 1133.78 | Loss: -7.88
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[272] KALYANKJIL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 609.15 | Stop Loss: 617.90 | Exit: 617.90 | Loss: -8.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[273] LAURUSLABS -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1923.00 | Stop Loss: 1936.46 | Exit: 1936.46 | Loss: -13.46
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[274] MFSL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1467.20 | Stop Loss: 1477.47 | Exit: 1477.47 | Loss: -10.27
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[275] NAM_INDIA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1168.90 | Stop Loss: 1177.08 | Exit: 1177.08 | Loss: -8.18
